sample,depth,grain_number,raw_Ahe_age,raw_Ahe_age_SE,AHe_age_corr,AHe_age_corr_SE,grain_radius,U,Th,Sm,Shape,Transparent,length_um,width_um,color,even_surface
B15,0,1,5.053309775,0.404264797,6.556874275,0.524549961,73.4925,78.9,298.2,149.2,1,F,177,146,blue,T
B15,0,2,3.769437551,0.301554997,5.168935776,0.413514853,61.435,6.2,158.7,24.4,1,T,162,121,blue,T
B15,0,3,2.999987976,0.239999037,4.301496983,0.344119757,50.59,72.9,242.7,74.5,0,T,164,101,blue,F
B15,0,4,3.978207672,0.318256619,4.76644516,0.381315619,120.525,2.4,171.1,21.8,1,F,235,225,blue,F
B25,0,1,5.315208543,0.425216679,7.690695763,0.615255654,43.6175,15.3,3.6,19.9,2,T,106,87,brown,F
B25,0,2,4.329755859,0.346380452,6.880698681,0.550455868,41.1475,8.8,55.1,17.4,1,T,110,86,brown,F
B25,0,3,5.539178623,0.443134282,8.780708313,0.702456653,47.19,8.2,10.6,15.3,2,T,131,94,brown,T
B35,0,1,6.449160121,0.515932823,8.29813385,0.663850725,74.155,13,235.4,57.2,1,T,213,148,blue,F
B35,0,2,2.707895457,0.216631637,3.454577923,0.276366234,97.165,11.5,128.5,45.5,0,T,193,159,blue,F
B35,0,3,3.70537544,0.296430042,4.780280113,0.382422417,89.145,29,146.5,63.9,1,T,177,152,blue,F
B35x,0,4,16.67095402,1.33367629,20.38935471,1.631148338,112.8675,15.6,132.4,32.3,1,T,225,191,blue,F
B40,0,2,6.709369132,0.536749513,9.140305519,0.731224418,56.855,14.4,64,48.7,r,F,156,122,,F
B40x,0,1,23.26238197,1.860990558,29.90293503,2.392234802,48.265,3.4,4,17.4,2,T,148,99,,T
B40x,0,3,42.97784443,3.438227594,61.85356903,4.94828558,73.265,59.3,308.6,75.9,1,F,157,153,,F
B45,0,1,4.456304984,0.356504402,6.159163952,0.492733121,69.0025,6.5,16.3,30.3,1,F,138,123,brown,F
B45,0,2,4.181771688,0.334541733,5.990164757,0.479213178,56.34,8.4,156,25,0,T,130,112,violet,F
B45,0,3,8.992916801,0.719433322,11.70758343,0.936606646,85.63,50.6,131.6,56,1,F,170,148,blue,T
B45,0,4,6.898891661,0.55191135,9.848971367,0.787917733,50.2725,6.7,7.4,18.3,0,T,151,100,violet,T
B50,0,1,4.721498568,0.377719874,6.739212036,0.539136946,54.3375,24.9,69.2,86.1,1,F,138,123,violet,T
B50,0,2,6.688956688,0.535116527,9.719004631,0.777520359,52.7675,13.9,16.1,22.1,1,F,130,112,violet,F
B50,0,4,9.722331846,0.777786535,14.10629177,1.128503323,63.495,22.9,38.6,81,r,F,151,100,blue,F
B50x,0,3,29.87171124,2.389736956,40.0946846,3.207574844,87.3875,1.8,12,19.3,1,F,175,129,violet,F
B55,0,1,12.27632062,0.982105653,16.91938782,1.35355103,50.2725,38.1,45.2,47.9,2,T,256,100,brown,T
B55,0,2,5.792923058,0.347575397,8.444555283,0.506673336,45.7175,29.6,26.9,53.4,2,T,164,91,brown,T
B55,0,3,14.80062125,0.888037314,21.93124199,1.315874577,44.56,132,92.4,75.3,1,T,145,89,brown,T
B55,0,4,8.229601771,0.658368145,10.45493031,0.836394429,67.88,59.8,2.3,29.9,1,T,203,135,blue,T
B55x,0,5,39.27643099,3.142114351,52.54602051,4.203681469,60.62,148,68.1,158.8,1,T,163,120,blue,T
B55x,0,6,-4.040689538,-0.323255164,-5.696979523,-0.455758363,51.425,0.6,0.6,0,r,T,155,105,blue,F
E05,0,1,11.37956042,0.682773622,14.62,0.88,59.58953857,98.68875885,70.29295349,70.20612335,1,T,443,119,,T
E05,0,3,6.194912468,0.371694764,8.46,0.51,50.56772995,61.85374069,9.870428085,162.5867615,2,T,207,101,,T
E10,0,4,6.850714269,0.132615792,8.55,0.17,74.035,20.09872227,3.687492051,101.2915776,2,T,218,148,,T
E30,0,1,4.373497083,0.262409827,6.25,0.37,49.17841721,19.66114998,150.4931488,82.06053925,1,T,212,98,,F
E30,0,2,4.032945663,0.241976745,6.18,0.37,44.84741974,10.88810539,61.86978912,32.4059906,2,T,130,90,,F
E30,0,3,4.812615971,0.288756963,6.47,0.39,63.79072189,16.81726265,102.4640656,125.7753448,0,F,174,127,,F
E3-1,428,1,4.824009108,0.289440544,6.75,0.4,48.52902603,30.99992752,6.036840916,89.43534851,2,T,175,97,,F
E3-1,428,2,5.132620334,0.307957211,7.86,0.47,47.28419113,31.31968117,50.9836731,94.64485168,1,T,100,94,,F
E3-1,428,3,4.970387246,0.298223231,8.71,0.52,32.95996857,14.81205273,39.57249451,218.8875885,1,T,121,66,,T
E3-2,1220,1,1.952016803,0.11712101,3.17,0.19,37.51305008,52.28951263,9.918430328,93.45814514,0,F,96,75,,T
E3-2,1220,2,5.11165483,0.306699282,7.69,0.46,47.68604279,61.60703278,55.75042725,101.7074356,0,T,105,95,,T
E3-2,1220,3,5.843885371,0.350633108,8.96,0.54,45.98591995,5.075607777,21.45904922,76.06729889,r,F,117,92,,F
E3-2.5,1423,1,3.796425841,0.227785556,6.78,0.41,31.29511833,41.35286713,94.42353058,136.0369568,1,T,128,62,,T
E3-2.5,1423,2,2.081327868,0.124879676,3.53,0.21,35.46094513,99.35806274,84.05564117,144.3278351,0,T,99,71,,T
E3-2.5,1423,3,1.494391435,0.089663489,2.61,0.16,33.56743622,33.39589691,47.95094681,86.50950623,1,T,107,67,,T
E3-3,1625,1,4.100674734,0.328053978,6,0.48,50,23.99040985,26.09776878,49.08549881,0,T,123,103,brown,T
E3-3,1625,2,2.545208935,0.203616724,3.3,0.27,67.25,48.81095505,36.55056,42.44340897,0,F,154,145,violet,F
E3-3,1625,3,2.51966097,0.201572882,3.5,0.28,53.08,17.60223198,7.919219971,44.42132568,0,T,180,100,brown,F
E3-4,1830,1,2.779978547,0.222398282,5,0.4,33,54.60236359,121.7432327,33.32071304,1,T,119,60,brown,F
E3-5,0,1,4.823628993,0.091113743,5.95,0.11,79.1425,20.0292522,36.42510908,130.9919212,0,T,180,145,blue,F
E3-5,2120,1,1.876879035,0.112612745,2.845229626,0.170713782,47.70726395,24.0525074,42.04686356,47.60683823,0,T,106,95,,T
E3-5,2120,2,1.429438846,0.08576633,2.268159151,0.136089549,40.25269699,59.65710831,79.60283661,164.6479645,1,T,117,80,,F
E40,0,1,9.286783502,0.160031667,11.53,0.2,75.575,51.89561901,36.22110454,183.6398301,1,F,238,150,,F
E40,0,2,4.324498734,0.087010036,6.19,0.12,44.0975,173.7436787,41.26385884,361.2419618,1,T,120,87,,T
E40,0,3,4.23229802,0.088767815,5.42,0.11,66.9175,11.15310104,29.39529124,287.4715119,1,T,162,133,,F
E40,0,4,3.881088158,0.058397745,4.45,0.07,117.7675,7.976669068,20.22871478,84.71420137,r,F,281,235,,F
E40,0,5,4.364954897,0.07530555,5.32,0.09,74.3875,21.95636131,18.15680024,260.5177291,r,T,278,149,,F
E45,0,1,5.286625612,0.317197534,8.1,0.49,40.95371628,28.19192123,58.25344849,192.1214905,1,T,168,81,,T
E45,0,2,6.113926091,0.36683557,8.86,0.53,47.83851242,40.14448166,41.27303696,39.04418945,2,T,149,95,,T
E45,0,3,6.935451003,0.416127071,10.33,0.62,44.13986969,57.13306808,27.14114761,143.0751801,1,T,132,88,,T
E50,0,1,8.820542975,0.166425542,11.19,0.21,60.025,41.25246257,7.242799311,236.0726214,1,T,278,120,,T
E50,0,2,5.914700814,0.098454598,7.42,0.12,73.27,25.89780773,34.09073937,440.4360511,r,F,154,146,blue,F
E50,0,3,7.267441014,0.1752857,9.18,0.22,65.225,10.69398643,8.345413022,209.575018,r,T,208,130,,T
E55,0,1,9.378465259,0.165706462,11.9,0.21,62.2,21.41963287,22.53731158,295.5566431,r,T,193,130,,F
E55,0,2,6.01690644,0.114620149,7.68,0.15,65.63,20.1496389,28.21110654,222.1487725,1,F,170,130,blue,F
E60,0,2,8.755530319,0.168643792,11.3,0.22,55.8475,34.41172271,7.268297945,77.12528128,0,F,210,111,,F
E60,0,3,16.73009176,0.259015702,21.28,0.33,64.49,22.54526968,38.57172782,216.6779213,0,T,206,129,,T
E60,0,4,5.200646362,0.117981476,6.72,0.15,59.28,7.465668059,16.76999873,155.2657707,r,F,181,117,,F
E60,0,5,12.38941759,0.232993337,17.16,0.32,47.8375,21.83313946,25.64679414,136.9769017,1,T,160,95,,T
E60,0,6,14.54367533,0.227786624,18.35,0.29,68.1975,12.11267597,19.65802102,73.22786655,r,F,188,137,blue,F
E65,0,3,11.34375912,0.201080005,14.2,0.25,67.4475,33.48870673,11.84973459,227.0143026,r,T,151,134,,F
E65,0,4,9.761375272,0.585682501,15.49,0.93,40.25269699,12.42884541,14.11311626,144.2291412,2,T,114,80,,T
E65,0,6,12.68139602,0.760883772,17.61,1.06,51.46916199,29.16625786,12.67566204,126.6552963,1,T,170,102,,T
E65,0,7,12.75865443,0.765519286,17.9,1.07,56.11037064,25.75569725,17.93347931,165.4781647,1,F,123,112,violet,T
E65,0,8,13.73586805,0.824152053,19.43,1.17,50.16411209,26.8918457,18.03232956,51.5284996,2,T,157,100,brown,T
E70b,0,2,13.52411839,0.811447068,22.05,1.32,40.95714951,87.42747498,76.96901703,177.8821869,1,T,87,81,,T
E70b,0,3,12.0278872,0.721673243,21.46,1.29,31.31697273,49.18134308,90.87664032,153.6411133,r,F,124,62,,F
E70b,0,4,15.43868844,0.221213201,21.26,0.3,61.06404495,81.57250214,72.50991821,160.1881866,1,F,123,122,,F
RH05,0,1,2.114889088,0.126893345,3.05,0.18,51.37128448,8.91129303,223.6537018,52.64759827,2,T,165,102,,T
RH05,0,2,2.247026847,0.134821614,3.63,0.22,36.62459183,30.12018013,67.67850494,156.8318329,1,T,160,73,,T
RH05,0,3,2.729742397,0.163784544,4.73,0.28,36.16984558,29.94464493,345.8683167,111.5037308,r,T,105,72,,F
RH10x,0,1,3.62,0.24,5.25,0.34,43.75,6.137088337,15.61879077,535.4655847,,,,,,
RH10x,0,2,34.17,0.61,46.34,0.83,55.5,15.84185743,47.87853375,510.325718,,,,,,
RH10x,0,3,12.28,0.31,16.54,0.42,56,9.333175988,34.78631099,426.5967157,,,,,,
RH12,0,1,3.32,0.26,4.2,0.33,80,36.26838303,160.8241272,58.48167801,1,F,185,162,blue,F
RH12,0,2,3.43,0.27,4.4,0.35,78.5,41.19552612,167.503952,65.28749847,0,F,175,158,blue,F
RH15x,0,1,58.28347823,1.93,84.92,2.82,41.25,8.457916128,6.082451957,61.01977025,,,,,,
RH15x,0,2,12.6951558,0.29,17.01,0.39,52.5,33.13467477,45.28124287,168.8432036,,,,,,
RH15x,0,3,2.094173853,0.14,3.07,0.21,51.75,8.568085043,70.20047906,145.1836762,,,,,,
RH17,0,1,5.918267842,0.473461418,8.7,0.7,47,122.1393585,43.49297333,71.38542938,r,T,125,91,violet,F
RH17,0,2,1.814892109,0.145191368,3,0.24,40,11.24065399,376.93396,50.41247177,1,T,84,80,brown,T
RH17,0,3,2.236722067,0.178937757,3.5,0.28,44,19.73239136,108.2183762,67.44020844,0,F,109,86,brown,F
RH20,0,1,3.848729416,0.23,5.72,0.34,41.75,5.245701766,19.31058216,172.463263,0,T,130,85,,T
RH20,0,2,3.143851656,0.17,4.87,0.26,40,4.814279028,63.95329433,210.1226049,0,T,120,80,,T
RH20,0,3,3.634699598,0.08,4.57,0.1,71,20.24146659,52.17119503,235.649272,r,F,140,135,,F
RH23,0,2,3.78,0.3,5.4,0.43,58,4.245052815,11.16799927,39.86241913,2,T,116,114,brown,T
RH23,0,3,4.6,0.37,6.3,0.51,55,8.537744522,16.15476227,27.28266335,1,F,180,115,brown,F
RH30a,0,1,4.593986457,0.13,6.25,0.18,55.75,23.06423,4.816365083,182.7814868,0,T,148,110,,T
RH30a,0,2,2.990110469,0.41,4.24,0.58,47.25,4.113114551,8.163289428,233.6544267,0,T,126,95,,T
RH30a,0,3,4.257492854,0.14,5.83,0.19,55,24.48572796,2.930682538,134.7845696,0,T,109,92,,F
RH30b,0,1,4.528767598,0.18,5.96,0.23,56.5,6.801433796,2.817881209,142.0011263,r,T,160,113,,F
RH30b,0,2,5.376071829,0.17,8.04,0.26,47,59.9901034,4.681977017,146.3515245,1,T,94,93,,T
RH30b,0,3,3.2675521,0.41,4.88,0.61,42.25,6.82840474,6.507224767,115.976595,1,T,98,80,,F
RH35,0,1,7.2428669,0.43,10.25,0.61,54.4966774,14.70533085,38.49900055,57.23369217,1,T,144,109,,T
RH35,0,2,4.93290796,0.3,7.37,0.44,45.20564651,31.17949295,44.6359024,31.14594078,2,T,138,90,,T
RH35,0,3,5.410219601,0.32,7.64,0.46,57.7821846,19.95766258,44.02112198,55.27832413,0,T,123,115,,T
RH40,0,1,8.160997874,0.32,14.05,0.55,31.25,12.27251894,19.98653553,702.1459739,2,T,132,62,,T
RH40,0,3,10.85065823,0.48,18.95,0.84,30.75,13.78616505,27.50449846,688.3910971,1,T,224,97,,T
RH40x,0,2,32.32004695,0.66,44.86,0.92,48.75,16.74699784,30.70553918,619.0665099,r,F,86,62,,F
RH45,0,1,6.321390233,0.38,8.94,0.54,50.82838821,43.94910431,81.04188538,132.9978333,1,T,178,101,,T
RH45,0,2,7.054897913,0.42,9.15,0.55,66.99988556,62.03320313,10.42061996,95.36424255,0,T,163,134,,F
RH45,0,3,10.45844442,0.63,13.5,0.81,70.86531067,59.5708046,24.40659714,105.3857574,0,T,163,141,,T
RH50,0,1,8.002732019,0.48,12.36,0.74,42.94648361,5.501671314,25.70739937,44.46205139,r,F,140,86,,F
RH50,0,2,4.253989359,0.26,6.45,0.39,48.48574448,88.48150635,289.3628845,74.82790375,r,F,109,97,,F
RH50,0,3,4.435776209,0.27,7.65,0.46,36.94181442,67.77817535,65.44817352,288.8667297,0,T,81,74,,T
RH60c,0,2,5.195767282,0.31,7.71,0.46,48.56937408,9.555278778,92.75099945,280.906189,0,F,142,97,,F
RH60c,0,3,4.169151459,0.25,6.46,0.39,45.45375824,9.4087677,126.0571747,388.0583191,0,T,119,90,,F
RH65,0,1,3.122720255,0.19,4.72,0.28,44.53894806,2.691430807,9.854007721,136.4856567,1,T,148,89,,T
RH65,0,2,5.31953666,0.32,7.8,0.47,44.22747803,87.26540375,30.09141541,76.78475952,1,T,148,88,,T
RH65,0,4,2.665965587,0.11,4.88,0.2,33.85933685,16.00749207,60.8084259,134.8885956,r,F,86,67,,F
RH65,0,5,5.996519343,0.129591323,8.32,0.18,58.64193726,16.96778107,40.84894943,67.0345993,1,T,142,117,blue,F
RH70,0,1,4.873339744,0.29240039,7.03,0.4,51.74901199,25.61443329,32.05205917,20.8063736,0,T,126,103,,T
RH70,0,2,3.504861707,0.210291705,5.06,0.3,51.815979,25.08958817,39.05246735,107.7233124,1,T,128,103,,T
RH70,0,3,3.955147172,0.237308839,5.72,0.3,51.02218246,22.36485291,35.82941437,51.67525864,r,F,133,102,,F
RV05,0,1,9.283077677,0.362672897,13.7706285,0.537993315,43.25,10.26041649,23.79834753,192.1751729,0,T,104,86,,F
RV05,0,2,5.546873679,0.462860763,9.722676405,0.811312044,30.75,11.70922761,31.89807589,199.1759881,r,T,87,60,,F
RV05,0,3,5.533725064,0.234967275,8.640709416,0.366892812,37.75,11.59935047,37.63032723,255.495635,r,F,166,75,,F
RV10bx,0,3,25.56913468,1.534148017,34.35,2.06,65.07511902,0.851388395,1.527459264,7.736954212,,,,,,
RV15,0,1,5.198653314,0.3119192,7.81,0.47,51.49829102,24.65498543,134.9541626,403.9974976,1,T,104,103,,T
RV15,0,2,4.687749289,0.281264962,7.74,0.46,41.80825424,14.40136814,59.37991333,398.6731873,0,F,89,83,,T
RV15,0,3,8.284976766,0.497098611,12.53,0.75,47.09909439,13.73606777,46.83872986,577.8267822,0,T,120,94,,T
RV20,0,1,10.51705533,0.281301786,15.29,0.41,43.75,19.8911567,53.68813706,494.5080366,0,T,100,88,,T
RV20,0,2,30.11362162,0.579096003,43.23132519,0.83135426,53,13.26133226,73.63304244,533.7270457,0,F,105,86,,F
RV20,0,3,10.84308435,0.301080532,16.32,0.45,39.75,23.38545388,72.27826713,879.7289838,0,T,102,80,,T
RV25,0,1,3.487088989,0.20922533,5.09,0.31,52.60385513,2.631724119,102.663414,37.74512863,r,F,133,105,,F
RV25,0,2,6.222511638,0.373350691,8.32,0.5,67.23448181,2.040589571,3.001188994,30.77590179,r,T,141,134,,T
RV30c,0,1,4.864946594,0.291896802,8.25,0.5,36.0722847,13.18608189,55.28755569,84.12445831,0,T,116,72,,T
RV30c,0,2,5.312051351,0.318723081,8.06,0.48,42.18673706,43.40454483,53.41884995,82.69772339,0,T,149,84,,T
RV30c,0,3,6.664819322,0.399889143,9.47,0.57,54.57658768,33.24768448,78.60856628,18.71022606,1,T,135,109,,T
