well,sample,depth,n,aft_age,95ci_minus,95ci_plus,P_X2,ref,data_type,length_mean,length_std,n_lengths,long,lat,x_coord_swiss_grid,y_coord_swiss_grid,elevation,max_depth,distance_thrust_front,distance_thrust_front_perpendicular,distance_thrust_front_parallel
Altishofen,A193,193.0,20,33.0,6.3,7.8,0.0,Cederbom2011,central_age,,,,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,A956,956.0,49,24.8,2.7,3.0,0.0,Cederbom2011,central_age,,,,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,A1190,1190.0,60,30.8,6.3,7.9,0.0,Cederbom2011,central_age,,,,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Altishofen,A1281,1281.0,60,31.2,3.3,3.5,0.0,Cederbom2011,central_age,,,,7.97253999008297,47.2042293186563,640452.57645,228280.50720300002,480.0,1281.0,26837.24607957336,26837.24607957336,257450.0258409649
Boswil,B1,57.0,25,29.8,3.6,3.6,0.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B3,492.0,25,33.3,4.8,4.8,0.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B158,840.0,20,27.4,3.6,3.6,0.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B5,850.0,25,28.6,2.8,2.8,27.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B6,1092.0,25,21.6,2.0,2.0,17.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B159,1275.0,26,26.9,2.5,2.5,0.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B7,1312.0,25,23.0,2.0,2.0,86.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B8,1507.0,25,23.4,2.6,2.6,0.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B9,1817.0,30,14.7,1.9,1.9,0.0,Cederbom2004,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Boswil,B9rec,1817.0,45,12.7,2.9,3.7,0.0,Cederbom2011,central_age,,,,8.251403999999999,47.260486,661515.72437,234715.85117399998,647.5,1817.0,22357.447795935743,22357.447795935743,281997.07286262343
Chapelle,Ch1,296.0,22,30.9,8.1,10.9,0.0,Cederbom2011,central_age,,,,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Chapelle,Ch2,517.0,8,26.4,4.5,5.4,77.0,Cederbom2011,central_age,,,,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Chapelle,Ch3,667.0,20,28.3,3.5,4.0,33.0,Cederbom2011,central_age,,,,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Chapelle,Ch4,1041.0,5,29.9,7.4,9.8,82.0,Cederbom2011,central_age,,,,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Chapelle,Ch5,1201.0,33,27.0,4.0,4.7,2.0,Cederbom2011,central_age,,,,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Chapelle,Ch6,1336.0,13,21.4,4.7,6.1,22.0,Cederbom2011,central_age,,,,6.7509513394112695,46.6656764733327,547371.5675380001,168503.326326,764.0,1336.0,9727.153222833991,9727.153222833991,135372.04803481343
Entlebuch,E32,1600.0,60,20.8,2.9,3.4,0.0,Cederbom2011,central_age,,,,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,E36,1800.0,60,11.5,2.6,3.3,0.0,Cederbom2011,central_age,,,,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,E42,2100.0,55,15.6,3.6,4.7,0.0,Cederbom2011,central_age,,,,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,E2-1,2430.0,24,4.3,1.1,1.6,69.0,Cederbom2011,central_age,,,,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch,E2-2,2710.0,12,3.0,1.0,1.6,83.0,Cederbom2011,central_age,,,,8.11261397324462,46.976094645276696,651282.964116,203000.452677,1081.4,2710.0,197.2444621347263,197.2444621347263,253992.0926795371
Entlebuch_t,E8,395.0,49,24.2,4.5,5.5,0.0,Cederbom2011,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Entlebuch_t,E20,1000.0,60,25.5,4.7,5.8,0.0,Cederbom2011,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Entlebuch_t,E26,1300.0,60,24.5,3.9,4.7,0.0,Cederbom2011,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Herdern,,635.0,50,43.0,8.0,8.0,0.0,Mazurek2006,central_age,12.27,1.62,50.0,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,,1225.0,20,35.0,4.0,4.0,0.0,Mazurek2006,central_age,11.05,1.69,20.0,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,,1910.45,19,32.0,4.0,4.0,24.0,Mazurek2006,central_age,13.86,1.44,19.0,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,,2121.15,3,3.9,0.7,0.7,73.0,Mazurek2006,central_age,11.75,0.36,3.0,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Herdern,,2153.55,9,3.2,0.5,0.5,89.0,Mazurek2006,central_age,10.95,2.74,9.0,8.920304552000001,47.61399,711395.177731,274753.148733,519.0,2153.55,39785.04588610032,39785.04588610032,342002.26347624185
Huenenberg,H3,435.0,25,23.8,1.9,1.9,14.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H5,875.0,25,27.7,2.8,2.8,0.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H161,1100.0,18,23.7,3.2,3.2,0.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H7,1320.0,25,30.4,4.2,4.2,0.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H8,1550.0,26,20.2,2.5,2.5,16.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H9,1807.0,30,18.4,1.9,1.9,18.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H10,1995.0,30,9.5,1.1,1.1,21.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H163,2388.0,20,3.6,0.5,0.5,5.0,Cederbom2004,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Huenenberg,H10rec,1995.0,59,4.6,1.2,1.6,0.4,Cederbom2011,central_age,,,,8.43585527005872,47.1693289933173,675604.17965,224743.0695,461.0,3229.0,6044.493940150193,6044.493940150193,288473.43648521096
Lindau,La2,360.0,26,40.5,11.1,15.2,0.0,Cederbom2011,central_age,,,,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,La3,610.0,44,29.0,5.4,6.6,0.0,Cederbom2011,central_age,,,,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,La5,1085.0,57,23.1,2.6,2.9,0.0,Cederbom2011,central_age,,,,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,La6,1310.0,49,20.3,3.6,4.3,0.0,Cederbom2011,central_age,,,,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,La8,1625.0,60,13.8,2.3,2.7,0.0,Cederbom2011,central_age,,,,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Lindau,La10,2374.0,30,3.2,0.7,0.9,1.0,Cederbom2011,central_age,,,,8.67026521582856,47.4415012119442,692899.567907,255251.81481799998,516.0,2374.0,30321.833652301357,30321.833652301357,304204.4006274156
Linden,LE2,607.0,40,26.8,4.0,4.8,0.0,Cederbom2011,central_age,,,,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Linden,LE3,955.0,40,26.9,3.4,3.9,1.0,Cederbom2011,central_age,,,,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Linden,LE4,1288.0,41,33.5,4.5,5.2,0.0,Cederbom2011,central_age,,,,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Linden,LE5,1687.0,41,25.1,3.4,3.9,0.0,Cederbom2011,central_age,,,,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Linden,LE6,1977.0,37,19.6,2.8,3.3,0.0,Cederbom2011,central_age,,,,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Linden,LE7,2329.0,21,9.2,2.2,2.8,16.0,Cederbom2011,central_age,,,,7.67220754639545,46.8493138144421,617814.6367350001,188712.739751,881.3,2329.0,6083.6931367682155,6083.6931367682155,214684.03307506864
Rigi,R170,660.0,40,29.3,4.5,4.5,0.0,Cederbom2004,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Rigi,R172,1380.0,23,26.4,3.6,3.6,0.0,Cederbom2004,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Rigi,R174,2000.0,24,15.8,3.3,3.3,0.0,Cederbom2004,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Romanens,R3,762.0,32,33.1,9.5,13.2,0.0,Cederbom2011,central_age,,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,R4,1107.0,20,35.7,9.6,13.2,0.0,Cederbom2011,central_age,,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,R5,1346.0,25,27.7,8.0,11.1,0.0,Cederbom2011,central_age,,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,R6,1790.0,32,16.0,3.5,4.4,0.0,Cederbom2011,central_age,,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Romanens,R7,2100.0,19,10.2,2.8,3.9,0.0,Cederbom2011,central_age,,,,6.971639275114089,46.658502082920506,564255.734962,167581.216243,947.0,2100.0,-225.859630287863,-225.859630287863,151574.95910349942
Savigny,Sa6,1060.0,8,27.5,11.1,18.7,0.0,Cederbom2011,central_age,,,,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,Sa7,1300.0,31,30.8,7.5,10.0,0.0,Cederbom2011,central_age,,,,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,Sa8,1540.0,27,26.5,5.8,7.5,0.0,Cederbom2011,central_age,,,,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,Sa9,1755.0,3,35.2,21.1,52.4,1.0,Cederbom2011,central_age,,,,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,Sa10,1980.0,26,10.5,2.7,3.5,1.0,Cederbom2011,central_age,,,,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny,Sa11,2037.0,5,11.6,4.9,8.3,78.0,Cederbom2011,central_age,,,,6.738949879,46.54821,546336.432499,155453.70051199998,839.9,2037.0,-676.3742812212865,-676.3742812212865,128181.51114115455
Savigny_t,Sa2,350.0,2,35.4,7.6,9.6,23.0,Cederbom2011,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Savigny_t,Sa3,555.0,20,32.8,7.6,7.9,0.0,Cederbom2011,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Savigny_t,Sa5,850.0,15,39.0,8.2,10.3,5.0,Cederbom2011,central_age,,,,,,,,,,1.7976931348623157e+308,1.7976931348623157e+308,-1.0
Thun,Th2,590.0,40,26.4,3.1,3.6,32.0,Cederbom2011,central_age,,,,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,Th4,1207.0,40,30.6,4.2,4.9,0.0,Cederbom2011,central_age,,,,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,Th5,1500.0,40,18.7,3.4,4.2,0.0,Cederbom2011,central_age,,,,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,Th6,1806.0,40,27.4,4.8,5.8,0.0,Cederbom2011,central_age,,,,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,Th7,2095.0,42,24.6,6.3,8.5,0.0,Cederbom2011,central_age,,,,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Thun,Th8,2394.0,60,10.7,3.4,4.9,0.0,Cederbom2011,central_age,,,,7.70598602276076,46.7591581056038,620424.972651,178698.542905,1100.0,2394.0,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Tuggen,Tg2+3,439.0,46,22.6,6.4,8.9,0.0,Cederbom2011,central_age,,,,8.955084007203231,47.2008334895503,714897.4835420001,228875.49950799998,408.0,1476.0,-402.67958856620544,-402.67958856620544,325927.723378866
Tuggen,Tg11,940.0,14,20.7,6.0,8.5,1.0,Cederbom2011,central_age,,,,8.955084007203231,47.2008334895503,714897.4835420001,228875.49950799998,408.0,1476.0,-402.67958856620544,-402.67958856620544,325927.723378866
Tuggen,Tg15,1476.0,6,19.0,12.0,32.6,0.0,Cederbom2011,central_age,,,,8.955084007203231,47.2008334895503,714897.4835420001,228875.49950799998,408.0,1476.0,-402.67958856620544,-402.67958856620544,325927.723378866
Weggis,W137,620.0,8,4.8,1.1,1.1,77.0,Cederbom2004,central_age,,,,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
Weggis,W138,1485.0,40,7.8,0.9,0.9,0.0,Cederbom2004,central_age,,,,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
Weggis,W139,2135.0,29,4.7,0.6,0.6,2.0,Cederbom2004,central_age,,,,8.42626611272786,47.034344193463106,675066.069574,209728.250507,457.3,2135.0,-5434.906575195109,-5434.906575195109,277312.48043587484
