AFT_reference,sample_id,borehole,long,lat,x_swiss_grid,y_swiss_grid,elevation,depth,depth_min,depth_max,location,outcrop_or_borehole,lithology,tectonic_unit,stratigraphic_unit,stratigraphic_age_min,stratigraphic_age_max,include_in_compilation,AFT_central_age,AFT_central_age_stdev,AFT_central_age_95ci_min,AFT_central_age_95ci_plus,AFT_n_grains,AFT_Dpar,AFT_Dper,AFT_age_dispersion_perc,AFT_P_chi_sq,P_X2,AFT_reset,AFT_resetting_depth,Unnamed: 31,Unnamed: 32,AFT_mean_track_length,AFT_track_length_stderr,AFT_track_length_stdev,N ap TL,ZFT_age,ZFT_age_stdev,ZFT_n_grains,ZFT_reference,AHe_mean age,AHe_mean age_error_perc,Ahe_reset,AHe_reference,distance_thrust_front,distance_thrust_front_perpendicular,distance_thrust_front_parallel
Cederbom2004,B1,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,57.0,,,,borehole,,,OSM,17.25,13.0,y,29.8,,3.6,3.6,25.0,,,,,0.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B158,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,840.0,,,,borehole,,,USM,28.4,20.43,y,27.4,,3.6,3.6,20.0,,,,,0.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B159,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,1275.0,,,,borehole,,,USM,28.4,20.43,y,26.9,,2.5,2.5,26.0,,,,,0.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B3,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,492.0,,,,borehole,,,USM,28.4,20.43,y,33.3,,4.8,4.8,25.0,,,,,0.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B5,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,850.0,,,,borehole,,,USM,28.4,20.43,y,28.6,,2.8,2.8,25.0,,,,,27.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B6,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,1092.0,,,,borehole,,,USM,28.4,20.43,y,21.6,,2.0,2.0,25.0,,,,,17.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B7,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,1312.0,,,,borehole,,,USM,28.4,20.43,y,23.0,,2.0,2.0,25.0,,,,,86.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B8,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,1507.0,,,,borehole,,,USM,28.4,20.43,y,23.4,,2.6,2.6,25.0,,,,,0.0,n,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,B9,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,1817.0,,,,borehole,,,USM,28.4,20.43,y,14.7,,1.9,1.9,30.0,,,,,0.0,y,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2004,H10,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1995.0,,,,borehole,,,USM,28.4,20.43,y,9.5,,1.1,1.1,30.0,,,,,21.0,y,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,H161,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1100.0,,,,borehole,,,OMM,19.0,17.25,y,23.7,,3.2,3.2,18.0,,,,,0.0,n,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,H163,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,2388.0,,,,borehole,,,USM,28.4,20.43,y,3.6,,0.5,0.5,20.0,,,,,5.0,y,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,H3,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,435.0,,,,borehole,,,OMM,19.0,17.25,y,23.8,,1.9,1.9,25.0,,,,,14.0,n,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,H5,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,875.0,,,,borehole,,,OMM,19.0,17.25,y,27.7,,2.8,2.8,25.0,,,,,0.0,n,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,H7,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1320.0,,,,borehole,,,OMM,19.0,17.25,y,30.4,,4.2,4.2,25.0,,,,,0.0,n,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,H8,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1550.0,,,,borehole,,,USM,28.4,20.43,y,20.2,,2.5,2.5,26.0,,,,,16.0,y,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,H9,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1807.0,,,,borehole,,,USM,28.4,20.43,y,18.4,,1.9,1.9,30.0,,,,,18.0,y,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2004,R170,Rigi,8.4262661127,47.034344193500004,675066.069574,209728.250507,,660.0,,,,outcrop,,,USM,28.4,20.43,y,29.3,,4.5,4.5,40.0,,,,,0.0,n,,,,,,,,,,,,,,,,-5434.906575195109,-5434.906575195109,277312.48043587484
Cederbom2004,R172,Rigi,8.4262661127,47.034344193500004,675066.069574,209728.250507,,1380.0,,,,outcrop,,,USM,28.4,20.43,y,26.4,,3.6,3.6,23.0,,,,,0.0,n,,,,,,,,,,,,,,,,-5434.906575195109,-5434.906575195109,277312.48043587484
Cederbom2004,R174,Rigi,8.4262661127,47.034344193500004,675066.069574,209728.250507,,2000.0,,,,outcrop,,,USM,28.4,20.43,y,15.8,,3.3,3.3,24.0,,,,,0.0,y,,,,,,,,,,,,,,,,-5434.906575195109,-5434.906575195109,277312.48043587484
Cederbom2004,W137,Weggis,8.4262661127,47.034344193500004,675066.069574,209728.250507,,620.0,,,,borehole,,,USM,28.4,20.43,y,4.8,,1.1,1.1,8.0,,,,,77.0,y,,,,,,,,,,,,,,,,-5434.906575195109,-5434.906575195109,277312.48043587484
Cederbom2004,W138,Weggis,8.4262661127,47.034344193500004,675066.069574,209728.250507,,1485.0,,,,borehole,,,USM,28.4,20.43,y,7.8,,0.9,0.9,40.0,,,,,0.0,y,,,,,,,,,,,,,,,,-5434.906575195109,-5434.906575195109,277312.48043587484
Cederbom2004,W139,Weggis,8.4262661127,47.034344193500004,675066.069574,209728.250507,,2135.0,,,,borehole,,,USM,28.4,20.43,y,4.7,,0.6,0.6,29.0,,,,,2.0,y,,,,,,,,,,,,,,,,-5434.906575195109,-5434.906575195109,277312.48043587484
Cederbom2011,A1190,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.50720300002,,1190.0,,,,borehole,,,USM,28.4,20.43,y,30.8,,6.3,7.9,60.0,,,,,0.0,n,,,,,,,,,,,,,,,,26837.24607957336,26837.24607957336,257450.0258409649
Cederbom2011,A1281,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.50720300002,,1281.0,,,,borehole,,,USM,28.4,20.43,y,31.2,,3.3,3.5,60.0,,,,,0.0,n,,,,,,,,,,,,,,,,26837.24607957336,26837.24607957336,257450.0258409649
Cederbom2011,A193,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.50720300002,,193.0,,,,borehole,,,OMM,19.0,17.25,y,33.0,,6.3,7.8,20.0,,,,,0.0,n,,,,,,,,,,,,,,,,26837.24607957336,26837.24607957336,257450.0258409649
Cederbom2011,A956,Altishofen,7.9725399901,47.2042293187,640452.57645,228280.50720300002,,956.0,,,,borehole,,,USM,28.4,20.43,y,24.8,,2.7,3.0,49.0,,,,,0.0,n,,,,,,,,,,,,,,,,26837.24607957336,26837.24607957336,257450.0258409649
Cederbom2011,B9rec,Boswil,8.251403999999999,47.260486,661515.72437,234715.85117399998,,1817.0,,,,borehole,,,USM,28.4,20.43,y,12.7,,2.9,3.7,45.0,,,,,0.0,y,,,,,,,,,,,,,,,,22357.447795935743,22357.447795935743,281997.07286262343
Cederbom2011,Ch1,Chapelle,6.7509513394,46.665676473299996,547371.5675380001,168503.326326,,296.0,,,,borehole,,,USM,28.4,20.43,y,30.9,,8.1,10.9,22.0,,,,,0.0,n,,,,,,,,,,,,,,,,9727.153222833991,9727.153222833991,135372.04803481343
Cederbom2011,Ch2,Chapelle,6.7509513394,46.665676473299996,547371.5675380001,168503.326326,,517.0,,,,borehole,,,USM,28.4,20.43,y,26.4,,4.5,5.4,8.0,,,,,77.0,n,,,,,,,,,,,,,,,,9727.153222833991,9727.153222833991,135372.04803481343
Cederbom2011,Ch3,Chapelle,6.7509513394,46.665676473299996,547371.5675380001,168503.326326,,667.0,,,,borehole,,,USM,28.4,20.43,y,28.3,,3.5,4.0,20.0,,,,,33.0,n,,,,,,,,,,,,,,,,9727.153222833991,9727.153222833991,135372.04803481343
Cederbom2011,Ch4,Chapelle,6.7509513394,46.665676473299996,547371.5675380001,168503.326326,,1041.0,,,,borehole,,,USM,28.4,20.43,y,29.9,,7.4,9.8,5.0,,,,,82.0,n,,,,,,,,,,,,,,,,9727.153222833991,9727.153222833991,135372.04803481343
Cederbom2011,Ch5,Chapelle,6.7509513394,46.665676473299996,547371.5675380001,168503.326326,,1201.0,,,,borehole,,,USM,28.4,20.43,y,27.0,,4.0,4.7,33.0,,,,,2.0,n,,,,,,,,,,,,,,,,9727.153222833991,9727.153222833991,135372.04803481343
Cederbom2011,Ch6,Chapelle,6.7509513394,46.665676473299996,547371.5675380001,168503.326326,,1336.0,,,,borehole,,,USM,28.4,20.43,y,21.4,,4.7,6.1,13.0,,,,,22.0,n,,,,,,,,,,,,,,,,9727.153222833991,9727.153222833991,135372.04803481343
Cederbom2011,E20,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,1000.0,,,,borehole,,,USM,28.4,20.43,y,25.5,,4.7,5.8,60.0,,,,,0.0,n,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,E2-1,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,2430.0,,,,borehole,,,USM,28.4,20.43,y,4.3,,1.1,1.6,24.0,,,,,69.0,y,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,E2-2,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,2710.0,,,,borehole,,,USM,28.4,20.43,y,3.0,,1.0,1.6,12.0,,,,,83.0,y,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,E26,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,1300.0,,,,borehole,,,USM,28.4,20.43,y,24.5,,3.9,4.7,60.0,,,,,0.0,n,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,E32,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,1600.0,,,,borehole,,,USM,28.4,20.43,y,20.8,,2.9,3.4,60.0,,,,,0.0,n,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,E36,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,1800.0,,,,borehole,,,USM,28.4,20.43,y,11.5,,2.6,3.3,60.0,,,,,0.0,y,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,E42,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,2100.0,,,,borehole,,,USM,28.4,20.43,y,15.6,,3.6,4.7,55.0,,,,,0.0,y,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,E8,Entlebuch,8.1126139732,46.976094645299995,651282.964116,203000.452677,,395.0,,,,borehole,,,USM,28.4,20.43,y,24.2,,4.5,5.5,49.0,,,,,0.0,n,,,,,,,,,,,,,,,,197.2444621347263,197.2444621347263,253992.0926795371
Cederbom2011,H10rec,Huenenberg,8.4358552701,47.1693289933,675604.17965,224743.0695,,1995.0,,,,borehole,,,USM,28.4,20.43,y,4.6,,1.2,1.6,59.0,,,,,0.4,y,,,,,,,,,,,,,,,,6044.493940150193,6044.493940150193,288473.43648521096
Cederbom2011,La10,Lindau,8.6702652158,47.4415012119,692899.567907,255251.81481799998,,2374.0,,,,borehole,,,Kimmeridgian,155.7,150.8,y,3.2,,0.7,0.9,30.0,,,,,1.0,y,,,,,,,,,,,,,,,,30321.833652301357,30321.833652301357,304204.4006274156
Cederbom2011,La2,Lindau,8.6702652158,47.4415012119,692899.567907,255251.81481799998,,360.0,,,,borehole,,,OSM,17.25,13.0,y,40.5,,11.1,15.2,26.0,,,,,0.0,n,,,,,,,,,,,,,,,,30321.833652301357,30321.833652301357,304204.4006274156
Cederbom2011,La3,Lindau,8.6702652158,47.4415012119,692899.567907,255251.81481799998,,610.0,,,,borehole,,,OMM,19.0,17.25,y,29.0,,5.4,6.6,44.0,,,,,0.0,n,,,,,,,,,,,,,,,,30321.833652301357,30321.833652301357,304204.4006274156
Cederbom2011,La5,Lindau,8.6702652158,47.4415012119,692899.567907,255251.81481799998,,1085.0,,,,borehole,,,USM,28.4,20.43,y,23.1,,2.6,2.9,57.0,,,,,0.0,n,,,,,,,,,,,,,,,,30321.833652301357,30321.833652301357,304204.4006274156
Cederbom2011,La6,Lindau,8.6702652158,47.4415012119,692899.567907,255251.81481799998,,1310.0,,,,borehole,,,USM,28.4,20.43,y,20.3,,3.6,4.3,49.0,,,,,0.0,y,,,,,,,,,,,,,,,,30321.833652301357,30321.833652301357,304204.4006274156
Cederbom2011,La8,Lindau,8.6702652158,47.4415012119,692899.567907,255251.81481799998,,1625.0,,,,borehole,,,USM,28.4,20.43,y,13.8,,2.3,2.7,60.0,,,,,0.0,y,,,,,,,,,,,,,,,,30321.833652301357,30321.833652301357,304204.4006274156
Cederbom2011,LE2,Linden,7.6722075464,46.8493138144,617814.6367350001,188712.739751,,607.0,,,,borehole,,,OMM,19.0,17.25,y,26.8,,4.0,4.8,40.0,,,,,0.0,n,,,,,,,,,,,,,,,,6083.6931367682155,6083.6931367682155,214684.03307506864
Cederbom2011,LE3,Linden,7.6722075464,46.8493138144,617814.6367350001,188712.739751,,955.0,,,,borehole,,,USM,28.4,20.43,y,26.9,,3.4,3.9,40.0,,,,,1.0,n,,,,,,,,,,,,,,,,6083.6931367682155,6083.6931367682155,214684.03307506864
Cederbom2011,LE4,Linden,7.6722075464,46.8493138144,617814.6367350001,188712.739751,,1288.0,,,,borehole,,,USM,28.4,20.43,y,33.5,,4.5,5.2,41.0,,,,,0.0,n,,,,,,,,,,,,,,,,6083.6931367682155,6083.6931367682155,214684.03307506864
Cederbom2011,LE5,Linden,7.6722075464,46.8493138144,617814.6367350001,188712.739751,,1687.0,,,,borehole,,,USM,28.4,20.43,y,25.1,,3.4,3.9,41.0,,,,,0.0,n,,,,,,,,,,,,,,,,6083.6931367682155,6083.6931367682155,214684.03307506864
Cederbom2011,LE6,Linden,7.6722075464,46.8493138144,617814.6367350001,188712.739751,,1977.0,,,,borehole,,,USM,28.4,20.43,y,19.6,,2.8,3.3,37.0,,,,,0.0,y,,,,,,,,,,,,,,,,6083.6931367682155,6083.6931367682155,214684.03307506864
Cederbom2011,LE7,Linden,7.6722075464,46.8493138144,617814.6367350001,188712.739751,,2329.0,,,,borehole,,,USM,28.4,20.43,y,9.2,,2.2,2.8,21.0,,,,,16.0,y,,,,,,,,,,,,,,,,6083.6931367682155,6083.6931367682155,214684.03307506864
Cederbom2011,R3,Romanens,6.9716392751,46.6585020829,564255.734962,167581.216243,,762.0,,,,borehole,,,USM,28.4,20.43,y,33.1,,9.5,13.2,32.0,,,,,0.0,n,,,,,,,,,,,,,,,,-225.859630287863,-225.859630287863,151574.95910349942
Cederbom2011,R4,Romanens,6.9716392751,46.6585020829,564255.734962,167581.216243,,1107.0,,,,borehole,,,USM,28.4,20.43,y,35.7,,9.6,13.2,20.0,,,,,0.0,n,,,,,,,,,,,,,,,,-225.859630287863,-225.859630287863,151574.95910349942
Cederbom2011,R5,Romanens,6.9716392751,46.6585020829,564255.734962,167581.216243,,1346.0,,,,borehole,,,USM,28.4,20.43,y,27.7,,8.0,11.1,25.0,,,,,0.0,n,,,,,,,,,,,,,,,,-225.859630287863,-225.859630287863,151574.95910349942
Cederbom2011,R6,Romanens,6.9716392751,46.6585020829,564255.734962,167581.216243,,1790.0,,,,borehole,,,USM,28.4,20.43,y,16.0,,3.5,4.4,32.0,,,,,0.0,y,,,,,,,,,,,,,,,,-225.859630287863,-225.859630287863,151574.95910349942
Cederbom2011,R7,Romanens,6.9716392751,46.6585020829,564255.734962,167581.216243,,2100.0,,,,borehole,,,USM,28.4,20.43,y,10.2,,2.8,3.9,19.0,,,,,0.0,y,,,,,,,,,,,,,,,,-225.859630287863,-225.859630287863,151574.95910349942
Cederbom2011,Sa10,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,1980.0,,,,borehole,,,USM,28.4,20.43,y,10.5,,2.7,3.5,26.0,,,,,1.0,y,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa11,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,2037.0,,,,borehole,,,USM,28.4,20.43,y,11.6,,4.9,8.3,5.0,,,,,78.0,y,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa2,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,350.0,,,,borehole,,,USM,28.4,20.43,y,35.4,,7.6,9.6,2.0,,,,,23.0,n,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa3,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,555.0,,,,borehole,,,USM,28.4,20.43,y,32.8,,7.6,7.9,20.0,,,,,0.0,n,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa5,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,850.0,,,,borehole,,,USM,28.4,20.43,y,39.0,,8.2,10.3,15.0,,,,,5.0,n,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa6,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,1060.0,,,,borehole,,,USM,28.4,20.43,y,27.5,,11.1,18.7,8.0,,,,,0.0,n,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa7,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,1300.0,,,,borehole,,,USM,28.4,20.43,y,30.8,,7.5,10.0,31.0,,,,,0.0,n,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa8,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,1540.0,,,,borehole,,,USM,28.4,20.43,y,26.5,,5.8,7.5,27.0,,,,,0.0,n,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Sa9,Savigny,6.738949879,46.54821,546336.432499,155453.70051199998,,1755.0,,,,borehole,,,USM,28.4,20.43,y,35.2,,21.1,52.4,3.0,,,,,1.0,n,,,,,,,,,,,,,,,,-676.3742812212865,-676.3742812212865,128181.51114115455
Cederbom2011,Tg11,Tuggen,8.9550840072,47.2008334896,714897.4835420001,228875.49950799998,,940.0,,,,borehole,,,USM,28.4,20.43,y,20.7,,6.0,8.5,14.0,,,,,1.0,n,,,,,,,,,,,,,,,,-402.67958856620544,-402.67958856620544,325927.723378866
Cederbom2011,Tg15,Tuggen,8.9550840072,47.2008334896,714897.4835420001,228875.49950799998,,1476.0,,,,borehole,,,USM,28.4,20.43,y,19.0,,12.0,32.6,6.0,,,,,0.0,y,,,,,,,,,,,,,,,,-402.67958856620544,-402.67958856620544,325927.723378866
Cederbom2011,Tg2+3,Tuggen,8.9550840072,47.2008334896,714897.4835420001,228875.49950799998,,439.0,,,,borehole,,,USM,28.4,20.43,y,22.6,,6.4,8.9,46.0,,,,,0.0,n,,,,,,,,,,,,,,,,-402.67958856620544,-402.67958856620544,325927.723378866
Cederbom2011,Th2,Thun,7.7059860227999994,46.7591581056,620424.972651,178698.542905,,590.0,,,,borehole,,,USM,28.4,20.43,y,26.4,,3.1,3.6,40.0,,,,,32.0,n,,,,,,,,,,,,,,,,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Cederbom2011,Th4,Thun,7.7059860227999994,46.7591581056,620424.972651,178698.542905,,1207.0,,,,borehole,,,USM,28.4,20.43,y,30.6,,4.2,4.9,40.0,,,,,0.0,n,,,,,,,,,,,,,,,,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Cederbom2011,Th5,Thun,7.7059860227999994,46.7591581056,620424.972651,178698.542905,,1500.0,,,,borehole,,,USM,28.4,20.43,y,18.7,,3.4,4.2,40.0,,,,,0.0,y,,,,,,,,,,,,,,,,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Cederbom2011,Th6,Thun,7.7059860227999994,46.7591581056,620424.972651,178698.542905,,1806.0,,,,borehole,,,USM,28.4,20.43,y,27.4,,4.8,5.8,40.0,,,,,0.0,n,,,,,,,,,,,,,,,,-3796.3403114720245,-3796.3403114720245,212165.4563346019
Cederbom2011,Th7,Thun,7.7059860227999994,46.7591581056,620424.972651,178698.542905,,2095.0,,,,borehole,,,USM,28.4,20.43,y,24.6,,6.3,8.5,42.0,,,,,0.0,n,,,,,,,,,,,,,,,,-3796.3403114720245,-3796.3403114720245,212165.4563346019
