tectonic_unit,strat_unit,sample_id,sample_id2,outcrop_or_borehole,x_swiss_coords,y_swiss_coords,long,lat,elevation,depth,Rr,s,n,A,MA,source
"Plateau Molass",OMM,RS16,,outcrop,476600,106900,5.842767,46.102288,400,0,0.4,0.07,99,2,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS36,,outcrop,484550,97400,5.947893,46.018256,340,0,0.35,0.08,100,2,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS37,,outcrop,484550,97400,5.947893,46.018256,340,0,0.45,0.04,50,0,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS39,,outcrop,484600,97400,5.948539,46.018265,340,0,0.37,0.04,51,2,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS40,,outcrop,484600,97400,5.948539,46.018265,340,0,0.28,0.07,100,3,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS41,,outcrop,484650,97400,5.949184,46.018273,340,0,0.39,0.04,49,2,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS65,,outcrop,475100,99600,5.825318,46.036358,420,0,0.43,0.03,50,0,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS66,,outcrop,476100,93100,5.839944,45.978085,,0,0.43,0.03,49,1,C,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS67,,outcrop,476200,89600,5.842154,45.946625,260,0,0.37,0.06,60,2,C,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS68,,outcrop,480850,87700,5.902584,45.930374,350,0,0.41,0.04,50,2,C,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS69,,outcrop,480850,87700,5.902584,45.930374,350,0,0.42,0.03,50,1,C,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",OMM,RS71,,outcrop,482350,78400,5.924234,45.846996,390,0,0.32,0.05,50,1,C,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",USM,RS3,,outcrop,489970,119055,6.012775,46.213928,282,0,0.48,0.05,50,1,C,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",USM,RS6,,outcrop,489970,119055,6.012775,46.213928,275,0,0.47,0.05,37,3,C,"PhD thesis Roland Schegg (1993)"
"Plateau Molass",USM,RS206,,outcrop,497750,11800,6.136676,45.250536,392,0,0.48,0.03,50,0,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS1,,outcrop,514200,115800,6.327321,46.188181,800,0,0.57,0.02,50,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid93,,outcrop,506000,112000,6.221891,46.152905,600,0,0.53,0.04,51,1,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS81,,outcrop,495900,84700,6.097229,45.905878,420,0,0.51,0.05,100,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS82,,outcrop,496600,98200,6.103282,46.027406,760,0,0.47,0.03,50,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS83,,outcrop,497800,96650,6.119114,46.013648,605,0,0.52,0.04,50,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS89,,outcrop,498950,102050,6.132797,46.06239,870,0,0.51,0.04,51,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS91,,outcrop,500000,103250,6.146108,46.07334,860,0,0.54,0.06,50,2,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS92,,outcrop,500200,103450,6.14865,46.075169,860,0,0.5,0.08,100,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS93,,outcrop,500750,104000,6.155641,46.080197,850,0,0.48,0.04,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS94,,outcrop,501550,103600,6.166065,46.076716,760,0,0.5,0.04,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS96,,outcrop,502850,103400,6.182908,46.075106,810,0,0.79,0.07,53,2,VI,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS102,,outcrop,500250,93920,6.15132,45.989461,640,0,1.41,0.13,50,3,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS128,,outcrop,506600,97900,6.232466,46.026167,670,0,1.25,0.07,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS137,,outcrop,507425,113250,6.240086,46.164346,460,0,0.55,0.04,21,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS139,,outcrop,507425,112950,6.240145,46.161648,420,0,0.71,0.05,50,2,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS140,,outcrop,505950,112150,6.221213,46.154248,590,0,1.01,0.07,24,3,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS228,,outcrop,506975,113500,6.234211,46.166533,605,0,0.6,0.1,29,3,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS229,,outcrop,507125,113200,6.236212,46.163855,510,0,0.51,0.05,30,2,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS234,,outcrop,506650,112575,6.230188,46.158168,460,0,0.54,0.05,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS235,,outcrop,506650,112575,6.230188,46.158168,465,0,0.54,0.03,52,2,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS236,,outcrop,506650,112250,6.230253,46.155244,480,0,0.62,0.04,52,2,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",UMM,RS109,,outcrop,504750,91400,6.209895,45.967445,680,0,0.56,0.09,101,2,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",UMM,RS112,,outcrop,504950,91600,6.212435,45.969272,700,0,0.53,0.06,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",UMM,RS129,,outcrop,510300,98850,6.28006,46.035214,820,0,0.5,0.04,50,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",UMM,RS131,,outcrop,510250,98750,6.279433,46.034308,830,0,0.45,0.05,101,0,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",UMM,RS133,,outcrop,512650,99900,6.310214,46.044967,740,0,0.64,0.05,50,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",UMM,RS144,,outcrop,516050,100700,6.353988,46.052595,580,0,0.8,0.07,50,0,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",UMM,Wi2065,,outcrop,511200,101000,6.291276,46.054672,700,0,0.57,0.06,62,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS12,,outcrop,517800,100000,6.376718,46.046514,680,0,0.78,0.08,92,0,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS13,,outcrop,509800,92200,6.274879,45.975334,780,0,0.58,0.05,50,3,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS114,,outcrop,505150,89620,6.215413,45.951492,910,0,0.55,0.08,100,1,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS115,,outcrop,503000,88080,6.188007,45.937335,600,0,0.61,0.06,50,2,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS119,,outcrop,504250,86150,6.204513,45.920154,600,0,0.65,0.09,100,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS120,,outcrop,504250,86150,6.204513,45.920154,600,0,0.56,0.04,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS122,,outcrop,503350,86620,6.192818,45.924254,540,0,0.53,0.04,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS124,,outcrop,503400,86700,6.193446,45.92498,570,0,0.55,0.05,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS134,,outcrop,515020,98050,6.341161,46.02863,1060,0,0.66,0.06,100,0,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS136,,outcrop,515020,98050,6.341161,46.02863,1060,0,0.57,0.04,50,3,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS147,,outcrop,516550,99030,6.360744,46.037636,840,0,0.64,0.06,50,0,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS131,,outcrop,518950,99250,6.391703,46.039907,880,0,0.6,0.04,101,0,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS156,,outcrop,522400,101050,6.435965,46.056504,720,0,0.66,0.04,100,2,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS168,,outcrop,517100,85000,6.370319,45.91151,580,0,0.81,0.09,50,2,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS186,,outcrop,524600,100250,6.464517,46.049558,900,0,0.65,0.05,108,0,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS188,,outcrop,524600,100250,6.464517,46.049558,900,0,0.62,0.04,50,2,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS191,,outcrop,523980,96600,6.457099,46.016657,1640,0,0.75,0.04,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains",UMM,RS196,,outcrop,509800,92200,6.274879,45.975334,750,0,0.57,0.04,96,1,C,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains","Eocene fm.",RS203,,outcrop,502650,69300,6.187363,45.768375,980,0,0.49,0.05,50,1,D,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains","Eocene fm.",RS204,,outcrop,502650,69300,6.187363,45.768375,980,0,0.51,0.05,50,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains","Eocene fm.",Wi2052,,outcrop,538400,97700,6.643127,46.028023,1170,0,1.61,0.12,51,1,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains","Eocene fm.",Wi2056,,outcrop,538400,97700,6.643127,46.028023,1170,0,1.55,0.1,100,3,V,"PhD thesis Roland Schegg (1993)"
"Subalpine Chains","Eocene fm.",Wi2053,,outcrop,538400,97700,6.643127,46.028023,1170,0,1.53,0.18,50,1,V,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS325,,outcrop,550120,164940,6.78725,46.633835,580,0,0.51,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS326,,outcrop,551680,165870,6.807524,46.642316,535,0,0.46,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS351,,outcrop,562450,167450,6.948059,46.657222,,0,0.37,0.03,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,4,outcrop,538960,156410,6.642652,46.556178,707,0,0.34,0.05,73,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,6,outcrop,542180,155635,6.684737,46.549494,775,0,0.45,0.04,99,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,7,outcrop,540180,156220,6.658585,46.55458,680,0,0.36,0.03,100,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,13,outcrop,542890,155210,6.694047,46.545732,760,0,0.44,0.02,49,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,14,outcrop,551290,170420,6.801947,46.683215,605,0,0.42,0.04,99,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,15,outcrop,560500,177950,6.921677,46.75156,564,0,0.43,0.05,100,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,16,outcrop,561800,181440,6.938399,46.783029,540,0,0.43,0.05,69,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,17,outcrop,563565,170940,6.962348,46.688678,710,0,0.53,0.06,99,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,18,outcrop,566350,175760,6.998399,46.732182,650,0,0.49,0.07,70,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,19,outcrop,556830,175050,6.873921,46.725246,550,0,0.55,0.05,100,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,20,outcrop,555400,171950,6.855518,46.697266,590,0,0.39,0.03,103,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,21,outcrop,566280,176010,6.997465,46.734427,650,0,0.48,0.06,104,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,22,outcrop,560290,179780,6.91877,46.768009,520,0,0.55,0.04,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,23,outcrop,555380,170810,6.855367,46.68701,610,0,0.48,0.05,100,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,24,outcrop,558210,176340,6.891855,46.736938,550,0,0.58,0.08,101,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,26,outcrop,557060,174990,6.876935,46.724721,530,0,0.56,0.07,101,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,27,outcrop,551360,171770,6.802718,46.695364,620,0,0.48,0.06,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,28,outcrop,552680,173240,6.819823,46.708682,550,0,0.41,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,29,outcrop,553035,173670,6.824422,46.712575,540,0,0.46,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,30,outcrop,552660,174560,6.819425,46.720554,630,0,0.39,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,31,outcrop,553340,173910,6.828386,46.714756,530,0,0.45,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,33,outcrop,554950,174720,6.849362,46.722153,605,0,0.41,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,35,outcrop,556260,177390,6.866241,46.746257,490,0,0.52,0.06,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,51,outcrop,538350,154150,6.635,46.535793,,0,0.52,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,53,outcrop,539150,155600,6.645237,46.54891,,0,0.51,0.03,30,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,82,outcrop,540800,155700,6.666736,46.549958,,0,0.56,0.07,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,87,outcrop,540180,156240,6.658582,46.55476,,0,0.48,0.06,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,105,outcrop,552380,178160,6.815388,46.752917,620,0,0.43,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,106,outcrop,564810,175940,6.978238,46.733722,660,0,1.07,0.11,50,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,107,outcrop,552000,165720,6.811719,46.640989,580,0,1.22,0.12,30,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,111,outcrop,552360,178440,6.815097,46.755434,630,0,0.38,0.04,50,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,123,outcrop,553130,171520,6.825884,46.693242,530,0,0.47,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,127,outcrop,547780,180810,6.754884,46.776409,510,0,0.41,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,126,outcrop,563600,169450,6.962924,46.675277,775,0,0.37,0.04,54,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,125,outcrop,547630,180060,6.753006,46.769651,560,0,0.4,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,124,outcrop,552910,183140,6.821811,46.79775,672,0,0.28,0.04,28,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,129,outcrop,554060,185270,6.83666,46.816991,600,0,0.41,0.05,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,131,outcrop,574800,176600,7.108901,46.740112,595,0,0.44,0.03,48,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,134,outcrop,573550,181370,7.092269,46.782972,595,0,0.26,0.05,20,4,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,135,outcrop,573000,179760,7.085162,46.768467,585,0,0.43,0.03,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,136,outcrop,575620,181930,7.119346,46.788088,630,0,0.3,0.06,30,4,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,137,outcrop,571220,178500,7.061939,46.757058,605,0,0.45,0.05,50,2,,"PhD thesis Roland Schegg (1993)"
