tectonic_unit,strat_unit,sample_id,sample_id2,outcrop_or_borehole,x_swiss_coords,y_swiss_coords,long,lat,elevation,depth,Rr,s,n,A,MA,source
"Plateau Molasse",OMM,Weid,138,outcrop,549420,168710,6.777694,46.667694,710,0,0.31,0.06,41,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,139,outcrop,570650,178130,7.054502,46.753705,620,0,0.96,0.07,50,4,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,140,outcrop,570330,176000,7.050452,46.734531,635,0,0.42,0.06,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,141,outcrop,575050,178440,7.112072,46.756673,580,0,0.25,0.03,50,4,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,142,outcrop,575840,178960,7.122384,46.76138,580,0,0.41,0.05,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,143,outcrop,575720,179430,7.120788,46.765604,575,0,0.41,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,144,outcrop,575720,179430,7.120788,46.765604,575,0,0.44,0.03,40,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,145,outcrop,576320,179800,7.128624,46.768954,610,0,0.42,0.03,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,146,outcrop,575630,177360,7.119721,46.74698,695,0,0.41,0.07,21,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,147,outcrop,575120,177360,7.113047,46.746961,593,0,0.44,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,148,outcrop,575020,176870,7.111765,46.74255,595,0,0.38,0.07,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,149,outcrop,575410,176290,7.116899,46.737347,635,0,0.4,0.08,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,150,outcrop,574990,176560,7.111389,46.73976,600,0,0.49,0.04,69,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,151,outcrop,575345,175320,7.116101,46.728619,630,0,0.41,0.04,98,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,152,outcrop,575300,175820,7.115486,46.733115,640,0,0.38,0.03,93,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,153,outcrop,575400,174200,7.116881,46.718546,710,0,0.36,0.05,100,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,154,outcrop,574870,174780,7.109917,46.723744,605,0,0.41,0.06,100,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,156,outcrop,574080,173430,7.09966,46.711569,675,0,0.54,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,158,outcrop,568840,174430,7.031065,46.72034,678,0,0.4,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,Weid,161,outcrop,576510,172220,7.131501,46.700775,602,0,0.42,0.06,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,1,outcrop,541870,155245,6.680744,46.545959,750,0,0.5,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,3,outcrop,534620,168290,6.584371,46.662628,630,0,0.51,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,5,outcrop,534810,168000,6.586895,46.660038,650,0,0.46,0.06,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,8,outcrop,534880,170210,6.587495,46.679924,500,0,0.45,0.06,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,25,outcrop,559640,178010,6.910417,46.752048,510,0,0.53,0.05,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,54,outcrop,538850,153950,6.641544,46.53404,,0,0.47,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,55,outcrop,536000,154000,6.60439,46.534223,,0,0.47,0.04,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,56,outcrop,537950,154200,6.62978,46.536206,,0,0.57,0.05,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,57,outcrop,536000,152900,6.604543,46.524328,,0,0.45,0.05,50,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,58,outcrop,535650,153775,6.599859,46.532166,435,0,0.46,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,59,outcrop,538400,153000,6.635806,46.525454,,0,0.53,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,60,outcrop,537600,152800,6.625407,46.52358,,0,0.6,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,61,outcrop,537600,152750,6.625414,46.523131,,0,0.46,0.03,50,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,62,outcrop,538200,153300,6.633159,46.528134,,0,0.54,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,63,outcrop,540900,153850,6.668277,46.533325,,0,0.47,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,76,outcrop,539600,154800,6.651208,46.541754,,0,0.49,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,85,outcrop,549280,183700,6.774202,46.802521,530,0,0.64,0.05,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,86,outcrop,549700,183600,6.779715,46.801653,560,0,0.54,0.04,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,88,outcrop,540000,163000,6.655354,46.61555,,0,0.51,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,89,outcrop,542900,180100,6.691079,46.769621,570,0,0.52,0.04,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,91,outcrop,543000,169000,6.69377,46.669784,610,0,0.43,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,92,outcrop,533600,169600,6.570855,46.674311,570,0,0.4,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,95,outcrop,533200,170800,6.565453,46.685065,450,0,0.47,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,114,outcrop,534880,170210,6.587495,46.679924,500,0,0.55,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,128,outcrop,540940,153830,6.668801,46.533149,,0,0.46,0.03,49,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,Weid,130,outcrop,551410,159200,6.804703,46.582298,,0,1.16,0.09,16,1,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,280,outcrop,557230,158350,6.880711,46.57505,,0,0.59,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,281,outcrop,561640,162880,6.937859,46.616067,,0,0.45,0.06,67,1,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,283,outcrop,559050,159090,6.904386,46.581821,,0,0.37,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,274,outcrop,557520,161800,6.884175,46.606103,,0,0.35,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,324,outcrop,555850,154125,6.863115,46.536955,650,0,1.14,0.19,50,2,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,353,outcrop,560960,163780,6.928905,46.624124,900,0,0.47,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,10,outcrop,554400,147900,6.844829,46.480861,630,0,0.76,0.07,100,1,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,12,outcrop,532800,161460,6.561592,46.601012,580,0,0.44,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,100,outcrop,546700,154800,6.743766,46.542359,,0,0.54,0.07,45,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,101,outcrop,546640,155360,6.742919,46.547391,,0,0.59,0.07,70,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,102,outcrop,548700,156100,6.769694,46.554209,,0,0.58,0.05,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,104,outcrop,551900,161650,6.810839,46.604372,,0,0.47,0.07,60,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Wi,2036,outcrop,552200,156400,6.8153,46.557168,625,0,0.63,0.08,73,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Wi,2037,outcrop,552200,156400,6.8153,46.557168,625,0,0.46,0.05,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Wi,2038,outcrop,552300,156450,6.816599,46.557625,625,0,0.43,0.05,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Wi,2039,outcrop,552300,154675,6.816783,46.541658,660,0,0.39,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,354,outcrop,622075,181250,7.727706,46.782057,750,0,0.65,0.06,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,355,outcrop,624050,178275,7.753413,46.755228,1160,0,0.48,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,356,outcrop,621150,181150,7.715589,46.781187,915,0,0.5,0.05,52,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,357,outcrop,624575,184750,7.760631,46.813453,945,0,0.6,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,358,outcrop,617750,181400,7.671077,46.783535,680,0,0.54,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,359,outcrop,621750,181425,7.723459,46.783642,740,0,0.46,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,360,outcrop,621450,181700,7.719543,46.786125,730,0,0.68,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,361,outcrop,621825,181450,7.724442,46.783864,750,0,0.49,0.06,38,2,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,362,outcrop,617800,181300,7.671728,46.782634,710,0,0.5,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,363,outcrop,622250,180875,7.72998,46.778678,800,0,0.5,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,213,outcrop,708850,233350,8.876368,47.242097,470,0,0.44,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,214,outcrop,715850,249600,8.973001,47.387037,710,0,0.35,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,215,outcrop,712200,247500,8.924144,47.368785,740,0,0.38,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,216,outcrop,712900,247800,8.933485,47.371363,800,0,0.25,0.04,40,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,217,outcrop,714150,246700,8.949752,47.361256,810,0,0.27,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,218,outcrop,713750,246550,8.94442,47.359976,845,0,0.36,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,219,outcrop,713440,248380,8.940781,47.376486,930,0,0.21,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,220,outcrop,713530,248300,8.941952,47.375751,1000,0,0.31,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,222,outcrop,721600,277700,9.056812,47.638674,605,0,0.42,0.03,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,238,outcrop,682700,236150,8.531534,47.271071,730,0,0.37,0.03,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,240,outcrop,698000,256750,8.738202,47.454234,560,0,0.29,0.04,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,241,outcrop,687350,229575,8.591699,47.211339,555,0,0.36,0.02,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,242a,outcrop,678800,237850,8.480298,47.286838,620,0,0.43,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,242b,outcrop,678800,237850,8.480298,47.286838,62,0,0.47,0.08,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,243,outcrop,681700,238200,8.518693,47.289633,635,0,0.59,0.05,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,244,outcrop,688750,234550,8.611159,47.255896,420,0,0.48,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,245,outcrop,688750,234550,8.611159,47.255896,420,0,0.54,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,246,outcrop,693400,257950,8.677463,47.465695,432,0,0.48,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,247,outcrop,683675,227480,8.542805,47.192973,475,0,0.37,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,248a,outcrop,686600,232575,8.582378,47.238419,650,0,0.41,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OSM,RS,248b,outcrop,686600,232575,8.582378,47.238419,650,0,0.46,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS,211,outcrop,715250,234750,8.96124,47.253601,630,0,0.44,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS,212,outcrop,708850,232850,8.876247,47.2376,460,0,0.42,0.04,50,2,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS,226,outcrop,660550,251075,8.240854,47.407708,500,0,0.44,0.04,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS,237,outcrop,660850,210100,8.239291,47.039145,520,0,0.5,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS,297,outcrop,661300,251150,8.250801,47.408313,490,0,0.4,0.05,50,3,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS,300,outcrop,659950,251050,8.232902,47.407538,520,0,0.52,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",OMM,RS,311,outcrop,669650,255700,8.362131,47.448403,420,0,0.44,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,RS,209,outcrop,715150,232600,8.959369,47.234284,490,0,0.54,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,RS,210,outcrop,714550,233380,8.951645,47.241403,490,0,0.47,0.03,50,1,,"PhD thesis Roland Schegg (1993)"
"Plateau Molasse",USM,RS,249,outcrop,682100,223252,8.521254,47.155144,535,0,0.45,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,RS,239,outcrop,691250,223750,8.641995,47.158424,980,0,0.58,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,52,outcrop,747000,251000,9.385876,47.39341,,0,0.53,0.03,50,0,,"PhD thesis Roland Schegg (1993)"
"Subalpine Molasse",USM,Weid,78,outcrop,728935,229410,9.140454,47.203051,,0,0.5,0.04,50,3,,"PhD thesis Roland Schegg (1993)"
Unkown,"Miocene Fm.",RS,224,outcrop,585100,246450,7.241362,47.368719,565,0,0.24,0.02,50,2,,"PhD thesis Roland Schegg (1993)"
Unkown,"Miocene Fm.",Weid,96,outcrop,230000,580000,2.255295,50.256208,,0,0.28,0.04,50,0,,"PhD thesis Roland Schegg (1993)"
Unkown,"Oligocene Fm.",RS,223,outcrop,621900,247550,7.728615,47.378421,880,0,0.3,0.02,50,0,,"PhD thesis Roland Schegg (1993)"
Unkown,"Oligocene Fm.",Weid,2,outcrop,612660,259840,7.606611,47.4892,,0,0.41,0.03,97,0,,"PhD thesis Roland Schegg (1993)"
Unkown,"Oligocene Fm.",Weid,97,outcrop,600140,243090,7.440478,47.338668,,0,0.5,0.04,50,2,,"PhD thesis Roland Schegg (1993)"
Unkown,"Oligocene Fm.",Weid,112,outcrop,594290,235600,7.36317,47.271274,,0,0.55,0.07,50,1,,"PhD thesis Roland Schegg (1993)"
Unkown,"Oligocene Fm.",Weid,119,outcrop,592880,244510,7.344394,47.351401,400,0,0.41,0.05,50,1,,"PhD thesis Roland Schegg (1993)"
Unkown,"Oligocene Fm.",Weid,120,outcrop,592880,244510,7.344394,47.351401,370,0,0.49,0.04,68,1,,"PhD thesis Roland Schegg (1993)"
