tectonic_unit,strat_unit,sample_id2,outcrop_or_borehole,x_swiss_coords,y_swiss_coords,long,lat,elevation,depth,Rr,s,n,A,MA,source,distance_thrust_front,distance_thrust_front_perpendicular,distance_thrust_front_parallel
Plateau Molasse,OMM,153,outcrop,575400,174200,7.116880999999999,46.718546,710.0,0,0.36,0.05,100,1,,PhD thesis Roland Schegg (1993),2058.761175592076,2058.761175592076,166577.22107861834
Plateau Molasse,OMM,154,outcrop,574870,174780,7.109917,46.723744,605.0,0,0.41,0.06,100,1,,PhD thesis Roland Schegg (1993),2842.8010092381346,2842.8010092381346,166577.22107861834
Plateau Molasse,OMM,156,outcrop,574080,173430,7.099660000000001,46.711569,675.0,0,0.54,0.05,50,1,,PhD thesis Roland Schegg (1993),2566.307814893145,2566.307814893145,165029.5179783929
Plateau Molasse,OMM,158,outcrop,568840,174430,7.031064999999999,46.72034,678.0,0,0.4,0.04,50,0,,PhD thesis Roland Schegg (1993),4914.538379649967,4914.538379649967,157940.6020162195
Plateau Molasse,OMM,161,outcrop,576510,172220,7.131500999999999,46.700775,602.0,0,0.42,0.06,50,1,,PhD thesis Roland Schegg (1993),247.96950554797962,247.96950554797962,165522.24830534612
Plateau Molasse,USM,1,outcrop,541870,155245,6.680744,46.545959,750.0,0,0.5,0.03,50,0,,PhD thesis Roland Schegg (1993),1399.7886673152493,1399.7886673152493,124194.09000198811
Plateau Molasse,USM,3,outcrop,534620,168290,6.584371000000001,46.662628000000005,630.0,0,0.51,0.04,50,0,,PhD thesis Roland Schegg (1993),16311.779757933798,16311.779757933798,123711.1265078155
Plateau Molasse,USM,5,outcrop,534810,168000,6.586894999999999,46.660038,650.0,0,0.46,0.06,50,0,,PhD thesis Roland Schegg (1993),15966.83090609526,15966.83090609526,123711.1265078155
Plateau Molasse,USM,8,outcrop,534880,170210,6.587495,46.679924,500.0,0,0.45,0.06,50,1,,PhD thesis Roland Schegg (1993),17893.65191038567,17893.65191038567,124528.93382010203
Plateau Molasse,USM,25,outcrop,559640,178010,6.910417,46.752047999999995,510.0,0,0.53,0.05,50,0,,PhD thesis Roland Schegg (1993),11127.573833382407,11127.573833382407,152025.49737743754
Plateau Molasse,USM,54,outcrop,538850,153950,6.641544000000001,46.534040000000005,,0,0.47,0.04,50,0,,PhD thesis Roland Schegg (1993),1920.7119453982539,1920.7119453982539,120870.21391180532
Plateau Molasse,USM,56,outcrop,537950,154200,6.62978,46.536206,,0,0.57,0.05,50,0,,PhD thesis Roland Schegg (1993),2613.8839373623077,2613.8839373623077,120807.12353718819
Plateau Molasse,USM,58,outcrop,535650,153775,6.5998589999999995,46.532166,435.0,0,0.46,0.02,50,0,,PhD thesis Roland Schegg (1993),4009.8522405197614,4009.8522405197614,118456.3410442983
Plateau Molasse,USM,59,outcrop,538400,153000,6.635806,46.525453999999996,,0,0.53,0.04,50,0,,PhD thesis Roland Schegg (1993),1464.9726941428396,1464.9726941428396,120807.12353718819
Plateau Molasse,USM,60,outcrop,537600,152800,6.625407000000001,46.523579999999995,,0,0.6,0.04,50,0,,PhD thesis Roland Schegg (1993),2110.5213626473083,2110.5213626473083,120807.12353718819
Plateau Molasse,USM,62,outcrop,538200,153300,6.633159,46.528134,,0,0.54,0.04,50,1,,PhD thesis Roland Schegg (1993),1802.9491587181622,1802.9491587181622,120807.12353718819
Plateau Molasse,USM,63,outcrop,540900,153850,6.668277000000001,46.533325,,0,0.47,0.04,50,0,,PhD thesis Roland Schegg (1993),711.4479793868585,711.4479793868585,122679.08034464209
Plateau Molasse,USM,76,outcrop,539600,154800,6.6512080000000005,46.541754,,0,0.49,0.04,50,0,,PhD thesis Roland Schegg (1993),2225.827880461454,2225.827880461454,122132.13106434153
Plateau Molasse,USM,88,outcrop,540000,163000,6.655353999999999,46.61555,,0,0.51,0.04,50,1,,PhD thesis Roland Schegg (1993),9153.618436375893,9153.618436375893,127752.35823423941
Plateau Molasse,USM,91,outcrop,543000,169000,6.69377,46.669784,610.0,0,0.43,0.02,50,0,,PhD thesis Roland Schegg (1993),12426.274591353913,12426.274591353913,134188.56358984014
Plateau Molasse,USM,92,outcrop,533600,169600,6.570855,46.674310999999996,570.0,0,0.4,0.02,50,0,,PhD thesis Roland Schegg (1993),17947.414867713927,17947.414867713927,123711.1265078155
Plateau Molasse,USM,95,outcrop,533200,170800,6.565453,46.685065,450.0,0,0.47,0.03,50,0,,PhD thesis Roland Schegg (1993),19194.173932051333,19194.173932051333,123711.1265078155
Plateau Molasse,USM,114,outcrop,534880,170210,6.587495,46.679924,500.0,0,0.55,0.02,50,0,,PhD thesis Roland Schegg (1993),17893.65191038567,17893.65191038567,124528.93382010203
Plateau Molasse,USM,128,outcrop,540940,153830,6.668800999999999,46.533149,,0,0.46,0.03,49,0,,PhD thesis Roland Schegg (1993),672.5058071158114,672.5058071158114,122701.0691422175
Plateau Molasse,USM,130,outcrop,551410,159200,6.804703,46.582298,,0,1.16,0.09,16,1,,PhD thesis Roland Schegg (1993),-381.4139308212899,-381.4139308212899,134555.9174484057
Subalpine Molasse,USM,280,outcrop,557230,158350,6.880711,46.57505,,0,0.59,0.04,50,0,,PhD thesis Roland Schegg (1993),-2795.0801015385086,-2795.0801015385086,140715.8177580261
Subalpine Molasse,USM,281,outcrop,561640,162880,6.9378589999999996,46.616067,,0,0.45,0.06,67,1,,PhD thesis Roland Schegg (1993),-1430.4055396859715,-1430.4055396859715,146293.57703809507
Subalpine Molasse,USM,283,outcrop,559050,159090,6.904386,46.581821000000005,,0,0.37,0.04,50,1,,PhD thesis Roland Schegg (1993),-3130.359232719635,-3130.359232719635,142405.5325899711
Subalpine Molasse,USM,274,outcrop,557520,161800,6.884175,46.606103000000004,,0,0.35,0.04,50,0,,PhD thesis Roland Schegg (1993),-21.958284131350418,-21.958284131350418,142556.6733945721
Subalpine Molasse,USM,353,outcrop,560960,163780,6.928905,46.624124,900.0,0,0.47,0.05,50,1,,PhD thesis Roland Schegg (1993),-312.03710011492046,-312.03710011492046,146479.28344070984
Subalpine Molasse,USM,10,outcrop,554400,147900,6.844828999999999,46.480861,630.0,0,0.76,0.07,100,1,,PhD thesis Roland Schegg (1993),-11160.612730470122,-11160.612730470122,137819.99149729285
Subalpine Molasse,USM,12,outcrop,532800,161460,6.561592,46.601012,580.0,0,0.44,0.04,50,0,,PhD thesis Roland Schegg (1993),11509.147649421799,11509.147649421799,120807.12353718819
Subalpine Molasse,USM,100,outcrop,546700,154800,6.743766,46.542359000000005,,0,0.54,0.07,45,0,,PhD thesis Roland Schegg (1993),-1424.1221214214922,-1424.1221214214922,128162.04695228476
Subalpine Molasse,USM,101,outcrop,546640,155360,6.7429190000000006,46.547391,,0,0.59,0.07,70,0,,PhD thesis Roland Schegg (1993),-923.7049871599578,-923.7049871599578,128331.59648076285
Subalpine Molasse,USM,102,outcrop,548700,156100,6.769694,46.554209,,0,0.58,0.05,50,0,,PhD thesis Roland Schegg (1993),-1352.999392931414,-1352.999392931414,130650.90096205246
Subalpine Molasse,USM,104,outcrop,551900,161650,6.810839,46.604372,,0,0.47,0.07,60,0,,PhD thesis Roland Schegg (1993),1589.2320199652404,1589.2320199652404,135964.26095771953
Subalpine Molasse,USM,2036,outcrop,552200,156400,6.8153,46.557168,625.0,0,0.63,0.08,73,0,,PhD thesis Roland Schegg (1993),-3048.446574819995,-3048.446574819995,137819.99149729285
Subalpine Molasse,USM,2037,outcrop,552200,156400,6.8153,46.557168,625.0,0,0.46,0.05,50,0,,PhD thesis Roland Schegg (1993),-3048.446574819995,-3048.446574819995,137819.99149729285
Subalpine Molasse,USM,2038,outcrop,552300,156450,6.816599000000001,46.557625,625.0,0,0.43,0.05,50,0,,PhD thesis Roland Schegg (1993),-2955.7911833435955,-2955.7911833435955,137819.99149729285
Subalpine Molasse,USM,2039,outcrop,552300,154675,6.816783,46.541658,660.0,0,0.39,0.03,50,0,,PhD thesis Roland Schegg (1993),-4579.1675972157855,-4579.1675972157855,132610.42065321963
Subalpine Molasse,USM,354,outcrop,622075,181250,7.7277059999999995,46.782057,750.0,0,0.65,0.06,50,0,,PhD thesis Roland Schegg (1993),-2505.983056508331,-2505.983056508331,214929.15908670475
Subalpine Molasse,USM,355,outcrop,624050,178275,7.753413,46.755228,1160.0,0,0.48,0.03,50,0,,PhD thesis Roland Schegg (1993),-6060.388232314336,-6060.388232314336,215271.78346678638
Subalpine Molasse,USM,356,outcrop,621150,181150,7.715589,46.781187,915.0,0,0.5,0.05,52,0,,PhD thesis Roland Schegg (1993),-2115.6943786364322,-2115.6943786364322,213926.8346112487
Subalpine Molasse,USM,357,outcrop,624575,184750,7.760631,46.813453,945.0,0,0.6,0.03,50,0,,PhD thesis Roland Schegg (1993),-481.4771104534611,-481.4771104534611,218818.2005907173
Subalpine Molasse,USM,358,outcrop,617750,181400,7.671077,46.783535,680.0,0,0.54,0.03,50,0,,PhD thesis Roland Schegg (1993),-156.98138760476172,-156.98138760476172,211163.91164301804
Subalpine Molasse,USM,359,outcrop,621750,181425,7.723459,46.783642,740.0,0,0.46,0.04,50,0,,PhD thesis Roland Schegg (1993),-2198.125311374926,-2198.125311374926,214581.68584727705
Subalpine Molasse,USM,360,outcrop,621450,181700,7.719542999999999,46.786125,730.0,0,0.68,0.04,50,0,,PhD thesis Roland Schegg (1993),-1806.3217888002403,-1806.3217888002403,214471.61768794808
Subalpine Molasse,USM,362,outcrop,617800,181300,7.671728,46.782634,710.0,0,0.5,0.02,50,0,,PhD thesis Roland Schegg (1993),-268.2668037188219,-268.2668037188219,211153.16193789092
Subalpine Molasse,USM,363,outcrop,622250,180875,7.72998,46.778678,800.0,0,0.5,0.04,50,1,,PhD thesis Roland Schegg (1993),-2919.2189282837553,-2919.2189282837553,214907.11108729424
Plateau Molasse,OSM,213,outcrop,708850,233350,8.876368,47.242096999999994,470.0,0,0.44,0.02,50,0,,PhD thesis Roland Schegg (1993),5752.764523288041,5752.764523288041,327982.5312165968
Plateau Molasse,OSM,214,outcrop,715850,249600,8.973001,47.387037,710.0,0,0.35,0.03,50,0,,PhD thesis Roland Schegg (1993),15516.11484788179,15516.11484788179,341159.86774069007
Plateau Molasse,OSM,215,outcrop,712200,247500,8.924144,47.368784999999995,740.0,0,0.38,0.05,50,1,,PhD thesis Roland Schegg (1993),15762.614688336862,15762.614688336862,333237.08489663585
Plateau Molasse,OSM,216,outcrop,712900,247800,8.933485000000001,47.371363,800.0,0,0.25,0.04,40,1,,PhD thesis Roland Schegg (1993),15746.112156857795,15746.112156857795,333698.31743751466
Plateau Molasse,OSM,217,outcrop,714150,246700,8.949752,47.361256,810.0,0,0.27,0.02,50,0,,PhD thesis Roland Schegg (1993),14249.024254904229,14249.024254904229,333992.68133973144
Plateau Molasse,OSM,218,outcrop,713750,246550,8.94442,47.359976,845.0,0,0.36,0.04,50,1,,PhD thesis Roland Schegg (1993),14260.869416653553,14260.869416653553,333698.31743751466
Plateau Molasse,OSM,219,outcrop,713440,248380,8.940781,47.376486,930.0,0,0.21,0.02,50,0,,PhD thesis Roland Schegg (1993),16072.628010681536,16072.628010681536,333698.31743751466
Plateau Molasse,OSM,220,outcrop,713530,248300,8.941952,47.375751,1000.0,0,0.31,0.04,50,1,,PhD thesis Roland Schegg (1993),15964.603886374663,15964.603886374663,333992.68133973144
Plateau Molasse,OSM,222,outcrop,721600,277700,9.056811999999999,47.638674,605.0,0,0.42,0.03,50,1,,PhD thesis Roland Schegg (1993),36516.565318688925,36516.565318688925,359087.86506186426
Plateau Molasse,OSM,238,outcrop,682700,236150,8.531533999999999,47.271071,730.0,0,0.37,0.03,50,1,,PhD thesis Roland Schegg (1993),13110.172685638021,13110.172685638021,295021.18488360924
Plateau Molasse,OSM,241,outcrop,687350,229575,8.591699,47.211339,555.0,0,0.36,0.02,50,1,,PhD thesis Roland Schegg (1993),5647.942555752212,5647.942555752212,298228.193722934
Plateau Molasse,OSM,242a,outcrop,678800,237850,8.480298,47.286838,620.0,0,0.43,0.04,50,1,,PhD thesis Roland Schegg (1993),15807.42638023666,15807.42638023666,292726.3399861298
Plateau Molasse,OSM,242b,outcrop,678800,237850,8.480298,47.286838,62.0,0,0.47,0.08,50,0,,PhD thesis Roland Schegg (1993),15807.42638023666,15807.42638023666,292726.3399861298
Plateau Molasse,OSM,243,outcrop,681700,238200,8.518692999999999,47.289633,635.0,0,0.59,0.05,50,0,,PhD thesis Roland Schegg (1993),15344.745269191568,15344.745269191568,294563.81701325666
Plateau Molasse,OSM,244,outcrop,688750,234550,8.611158999999999,47.255896,420.0,0,0.48,0.02,50,0,,PhD thesis Roland Schegg (1993),10210.956873272065,10210.956873272065,299408.4233050269
Plateau Molasse,OSM,245,outcrop,688750,234550,8.611158999999999,47.255896,420.0,0,0.54,0.05,50,1,,PhD thesis Roland Schegg (1993),10210.956873272065,10210.956873272065,299408.4233050269
Plateau Molasse,OSM,246,outcrop,693400,257950,8.677463000000001,47.465695000000004,432.0,0,0.48,0.04,50,0,,PhD thesis Roland Schegg (1993),32986.434299480505,32986.434299480505,304204.4006274156
Plateau Molasse,OSM,247,outcrop,683675,227480,8.542805,47.192972999999995,475.0,0,0.37,0.03,50,0,,PhD thesis Roland Schegg (1993),4476.909161958549,4476.909161958549,293888.34001670446
Plateau Molasse,OSM,248a,outcrop,686600,232575,8.582378,47.238419,650.0,0,0.41,0.05,50,1,,PhD thesis Roland Schegg (1993),8733.898416124614,8733.898416124614,298426.6286690328
Plateau Molasse,OSM,248b,outcrop,686600,232575,8.582378,47.238419,650.0,0,0.46,0.02,50,0,,PhD thesis Roland Schegg (1993),8733.898416124614,8733.898416124614,298426.6286690328
Plateau Molasse,OMM,211,outcrop,715250,234750,8.96124,47.253601,630.0,0,0.44,0.04,50,0,,PhD thesis Roland Schegg (1993),2864.9627361706143,2864.9627361706143,330481.3453729704
Plateau Molasse,OMM,226,outcrop,660550,251075,8.240853999999999,47.407708,500.0,0,0.44,0.04,50,1,,PhD thesis Roland Schegg (1993),36000.25806442677,36000.25806442677,289100.75734147185
Plateau Molasse,OMM,237,outcrop,660850,210100,8.239291,47.039145,520.0,0,0.5,0.03,50,0,,PhD thesis Roland Schegg (1993),1817.0576403227456,1817.0576403227456,265953.6426588737
Plateau Molasse,OMM,300,outcrop,659950,251050,8.232902000000001,47.407538,520.0,0,0.52,0.04,50,0,,PhD thesis Roland Schegg (1993),36316.71733580935,36316.71733580935,289100.75734147185
Plateau Molasse,OMM,311,outcrop,669650,255700,8.362131,47.448403000000006,420.0,0,0.44,0.03,50,0,,PhD thesis Roland Schegg (1993),35735.979758525704,35735.979758525704,292358.39942855795
Plateau Molasse,USM,209,outcrop,715150,232600,8.959369,47.234284,490.0,0,0.54,0.03,50,0,,PhD thesis Roland Schegg (1993),1004.1400204416993,1004.1400204416993,329630.3013409411
Plateau Molasse,USM,210,outcrop,714550,233380,8.951645,47.241403000000005,490.0,0,0.47,0.03,50,1,,PhD thesis Roland Schegg (1993),1975.9025305132252,1975.9025305132252,329475.13167889504
Plateau Molasse,USM,249,outcrop,682100,223252,8.521253999999999,47.155144,535.0,0,0.45,0.04,50,0,,PhD thesis Roland Schegg (1993),1015.0168461536903,1015.0168461536903,291352.4960328573
Subalpine Molasse,USM,239,outcrop,691250,223750,8.641995,47.158424,980.0,0,0.58,0.05,50,1,,PhD thesis Roland Schegg (1993),-788.9862055549988,-788.9862055549988,300369.17355106695
Subalpine Molasse,USM,52,outcrop,747000,251000,9.385876,47.393409999999996,,0,0.53,0.03,50,0,,PhD thesis Roland Schegg (1993),1178.41054347617,1178.41054347617,366819.84942709166
Unkown,Miocene Fm.,96,outcrop,230000,580000,2.2552950000000003,50.256208,,0,0.28,0.04,50,0,,PhD thesis Roland Schegg (1993),528097.1865155877,528097.1865155877,120807.12353718819
Unkown,Oligocene Fm.,223,outcrop,621900,247550,7.728615,47.378421,880.0,0,0.3,0.02,50,0,,PhD thesis Roland Schegg (1993),53182.51275086899,53182.51275086899,257450.0258409649
Unkown,Oligocene Fm.,2,outcrop,612660,259840,7.606611,47.4892,,0,0.41,0.03,97,0,,PhD thesis Roland Schegg (1993),68558.51370131825,68558.51370131825,257450.0258409649
Unkown,Oligocene Fm.,112,outcrop,594290,235600,7.363169999999999,47.271274,,0,0.55,0.07,50,1,,PhD thesis Roland Schegg (1993),53868.14130285848,53868.14130285848,196635.46977654667
Unkown,Oligocene Fm.,119,outcrop,592880,244510,7.344394,47.351401,400.0,0,0.41,0.05,50,1,,PhD thesis Roland Schegg (1993),62887.281100253706,62887.281100253706,196635.46977654667
Unkown,Oligocene Fm.,120,outcrop,592880,244510,7.344394,47.351401,370.0,0,0.49,0.04,68,1,,PhD thesis Roland Schegg (1993),62887.281100253706,62887.281100253706,196635.46977654667
